Store Key,Store Name,Store Address,Store City,Store State,Store Zip Code,Store County,Store Region,Store Open Date,Last Layout Update,Latitude,Longitude,Store Size,Monthly Rent Cost,Number of Employees,Online Ordering,Selling Square Footage,Total Square Footage
713,Elizabeth Store #713,713 Elizabeth Crossroad,Huntington Beach,California,92647,Orange,West,2018-01-13,2015-02-10,33.7232,-118.0087,Large,6100,33,In Store Pickup,49400,56800
16,Carlisle Store #16,16 Carlisle Street,Lynchburg,Virginia,24501,Lynchburg City,East,2017-12-26,2022-06-13,37.3596,-79.1413,Medium,6100,42,Delivery to Car,28800,34000
19,Elia Store #19,19 Elia Avenue,Columbus,Ohio,43216,Delaware,Midwest,2009-05-20,2017-05-10,39.9799,-82.98,Small,5200,40,In Store Pickup,14100,17100
869,Cedarne Store #869,869 Cedarne Route,Virginia Beach,Virginia,23450,Virginia Beach City,East,2011-09-20,2018-04-11,36.7299,-76.04,Small,2600,39,Delivery to Car,14300,17100
669,Clissold Store #669,669 Clissold Street,Columbus,Georgia,31908,Muscogee,South,2011-12-28,2018-10-04,32.51,-84.87,Large,3700,58,In Store Pickup,54000,66500
314,Longmoore Store #314,314 Longmoore Alley,Waukesha,Wisconsin,53186,Waukesha,Midwest,2010-02-06,2022-12-16,43.0222,-88.2047,Large,4400,53,Curbside Pickup,45000,54400
440,Clarks Store #440,440 Clarks Rue,Oakland,California,94612,Alameda,West,2015-08-14,2015-10-17,37.8088,-122.2692,Large,2500,64,None,49800,62200
455,Canal Store #455,455 Canal Avenue,Sioux Falls,South Dakota,57104,Lincoln,Midwest,2017-12-11,2017-03-14,43.6048,-96.7074,Large,2800,55,Delivery to Car,53500,62100
661,Angrave Store #661,661 Angrave Alley,Jackson,Tennessee,38301,Madison,South,2015-09-01,2014-06-09,35.5882,-88.8533,Medium,3800,32,In Store Pickup,33400,40800
922,King Store #922,922 King William Way,Huntsville,Alabama,35813,Limestone,South,2011-08-07,2017-12-24,34.7,-86.62,Large,8000,47,None,53200,62300
659,King Store #659,659 King Hill,El Paso,Texas,79910,El Paso,Southwest,2017-02-13,2014-07-08,31.84,-106.43,Small,8100,39,Ship to Residence,13600,16200
58,Castlereagh Store #58,58 Castlereagh Drive,Green Bay,Wisconsin,54303,Brown,Midwest,2016-02-14,2020-10-10,44.5381,-88.0488,Medium,11200,31,Curbside Pickup,37200,44600
327,Cliffords Store #327,327 Cliffords Avenue,Southfield,Michigan,48034,Oakland,Midwest,2014-09-14,2019-05-15,42.4968,-83.2911,Large,5900,40,In Store Pickup,44900,55200
958,Meadow Store #958,958 Meadow Lane,Bend,Oregon,97701,Deschutes,West,2015-05-29,2013-07-19,44.1123,-121.2063,Large,5500,49,Delivery to Car,54000,62700
129,Blue Store #129,129 Blue Anchor Rue,Elizabeth,New Jersey,7208,Union,East,2012-11-11,2016-07-08,40.6738,-74.2264,Small,9800,52,Ship to Residence,18500,21800
960,Chicksand Store #960,960 Chicksand Rue,Pittsburg,California,94565,Contra Costa,West,2009-08-27,2013-06-25,38.0146,-121.9063,Large,3600,51,Ship to Residence,52300,61200
893,Bliss Store #893,893 Bliss Lane,Harlingen,Texas,78550,Cameron,Southwest,2011-04-03,2021-07-11,26.2555,-97.6675,Small,5800,49,Curbside Pickup,14800,17500
436,Garfield Store #436,436 Garfield Alley,Dallas,Texas,75260,Dallas,Southwest,2011-12-09,2015-06-01,32.79,-96.76,Small,6700,36,Ship to Residence,17600,21200
296,Sheffield Store #296,296 Sheffield Pass,Round Rock,Texas,78664,Travis,Southwest,2011-10-25,2015-05-10,30.5019,-97.6473,Large,8500,52,In Store Pickup,45600,54200
611,Under Store #611,611 Under Avenue,Edinburg,Texas,78539,Hidalgo,Southwest,2010-04-09,2020-03-08,26.2807,-98.1833,Large,9800,52,Delivery to Car,50900,58500
438,Arthur Store #438,438 Arthur Alley,Jackson,Mississippi,39205,Hinds,South,2015-11-30,2013-06-02,32.32,-90.2,Large,6500,49,None,44600,55300
355,Collins Store #355,355 Collins Alley,Houston,Texas,77201,Harris,Southwest,2010-03-18,2022-12-27,29.766,-95.3644,Small,9100,42,Ship to Residence,15400,19100
819,Thoresby Store #819,819 Thoresby Avenue,Miramar,Florida,33023,Broward,South,2012-01-07,2023-02-25,25.9892,-80.2171,Large,6100,29,Curbside Pickup,44400,55500
813,Andsell Store #813,813 Andsell Road,Quincy,Massachusetts,2169,Norfolk,East,2015-09-09,2023-03-23,42.2483,-71.0023,Medium,1500,35,None,37000,45100
705,King Store #705,705 King Boulevard,Greeley,Colorado,80631,Weld,Southwest,2017-10-13,2022-01-24,40.4429,-104.6731,Medium,8200,33,Ship to Residence,30700,36500
555,Chesterfield Store #555,555 Chesterfield Alley,Baltimore,Maryland,21202,Baltimore city,East,2012-04-25,2019-04-01,39.2965,-76.607,Large,10400,45,None,52100,64600
70,Emily Store #70,70 Emily Alley,Mesquite,Texas,75149,Dallas,Southwest,2009-06-25,2018-10-10,32.7734,-96.6187,Large,7000,57,Ship to Residence,51200,60500
945,Armory Store #945,945 Armory Hill,Buena Park,California,90620,Orange,West,2015-05-31,2020-07-16,33.8452,-118.0153,Large,7000,63,Ship to Residence,46800,55200
908,Ellerman Store #908,908 Ellerman Lane,Roswell,Georgia,30075,Fulton,South,2018-01-24,2013-06-27,34.0551,-84.3905,Large,8600,27,Delivery to Car,50000,62500
102,West Store #102,102 West Crossroad,Lynn,Massachusetts,1901,Essex,East,2014-01-14,2017-09-10,42.4604,-70.9464,Small,2500,38,Ship to Residence,13700,16500
409,Cavendish Store #409,409 Cavendish Rue,Bellflower,California,90706,Los Angeles,West,2016-10-08,2014-08-21,33.8878,-118.1273,Small,8100,34,Ship to Residence,18900,22500
523,Gatonby Store #523,523 Gatonby Rue,Phoenix,Arizona,85026,Maricopa,Southwest,2012-02-16,2016-11-05,33.45,-111.97,Small,9100,44,Delivery to Car,13600,15900
212,Coalecroft Store #212,212 Coalecroft Avenue,Santa Ana,California,92711,Orange,West,2017-06-25,2018-01-01,33.76,-117.8,Small,2300,61,Ship to Residence,15400,18400
531,Udall Store #531,531 Udall Avenue,Jersey City,New Jersey,7302,Hudson,East,2014-07-16,2015-02-22,40.7194,-74.0465,Small,1800,36,Curbside Pickup,13700,16900
50,Arline Store #50,50 Arline Street,Oklahoma City,Oklahoma,73125,Oklahoma,Southwest,2011-07-11,2022-04-14,35.46,-97.51,Small,5900,63,Delivery to Car,14600,17400
984,Walnut Store #984,984 Walnut Grove,Glendale,California,91205,Los Angeles,West,2012-06-13,2019-04-01,34.1366,-118.2458,Small,3300,25,Curbside Pickup,13300,15300
360,Bales Store #360,360 Bales Crossroad,Corona,California,91718,Riverside,West,2012-06-19,2021-04-10,33.8753,-117.5656,Small,9000,63,Curbside Pickup,14800,18100
926,Catherine Store #926,926 Catherine Way,Decatur,Illinois,62521,Macon,Midwest,2009-09-19,2018-05-03,39.8171,-88.9263,Large,11100,32,Curbside Pickup,52200,62200
316,Canal Store #316,316 Canal Street,Springfield,Massachusetts,1101,Hampden,East,2017-06-02,2018-07-09,42.11,-72.53,Small,8700,33,Curbside Pickup,19100,23700
814,York Store #814,814 York Street,Lakeland,Florida,33801,Polk,South,2017-12-26,2016-02-29,28.036,-81.8996,Large,10200,48,Delivery to Car,49100,59400
615,Hamilton Store #615,615 Hamilton Rue,Downey,California,90241,Los Angeles,West,2014-05-15,2018-11-30,33.9403,-118.129,Large,5400,33,None,44600,51300
227,Bede Store #227,227 Bede Boulevard,St. Paul,Minnesota,55109,Ramsey,Midwest,2015-03-21,2021-07-10,45.0146,-93.0254,Small,3600,28,Ship to Residence,19100,22300
209,Castlereagh Store #209,209 Castlereagh Way,Bend,Oregon,97701,Deschutes,West,2012-08-20,2021-02-06,44.1123,-121.2063,Large,10000,56,Curbside Pickup,47400,57900
334,Coal Store #334,334 Coal Wharf Rue,Avondale,Arizona,85323,Maricopa,Southwest,2016-05-17,2017-07-30,33.4191,-112.3269,Large,11100,25,Ship to Residence,44200,53000
788,Cobden Store #788,788 Cobden Lane,Lake Forest,California,92630,Orange,West,2014-04-08,2020-07-16,33.6457,-117.6855,Small,5700,56,None,18100,22300
766,Earl Store #766,766 Earl Rise Walk,Toledo,Ohio,43601,Lucas,Midwest,2015-04-01,2020-04-20,41.6599,-83.58,Large,1300,43,Ship to Residence,46900,58200
